;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17
0;1.02;1.0198704806997456;1.0193174392256532;1.0188321009613233;1.018413141454428;1.018059423923264;1.0177695705751657;1.017547921101485;1.0173898709176832;1.019280377823141;1.0187510116588332;1.0182913895334378;1.017901933424469;1.0175719309167173;1.017321268358556;1.0171243718524838;1.0169964780083376;1.0169159458558013
1;1.02;1.0198747854100076;1.0194424656134187;1.0190744561890386;1.0187771901064915;1.0185432456049959;1.0183671210875325;1.01824652804915;1.0181812308515763;1.0192151445425155;1.018613020291874;1.0180746227998303;1.0176101767984878;1.0172044002070606;1.0168825332518956;1.016631166716026;1.016486432755566;1.0164046148088635
2;1.02;1.0198745680061672;1.0194086548042034;1.0190001916014035;1.0186638407432884;1.0183950396724606;1.018189709637942;1.0180407128679072;1.0179701148999998;1.0192422530113379;1.0186694534821332;1.0181907522048292;1.0177774217352273;1.0174236177596847;1.0171503945614084;1.016946059950227;1.016805867707184;1.0167257705223471
3;1.02;1.019875619548506;1.019433474933313;1.0190497632797604;1.0187404096947827;1.0184949011648217;1.0183075664501267;1.0181781494586273;1.018110307745613;1.019239075916631;1.018663279490742;1.0181650896652492;1.017738489743137;1.0173743799105925;1.0170886091149829;1.0168683827293714;1.0167187907414752;1.016639851416441
4;1.02;1.0198813286614363;1.0194454993710775;1.0190606710672945;1.0187437214804416;1.0184926921188038;1.0183041457474191;1.0181699360313121;1.0181000505466706;1.0192993479148826;1.018773370743332;1.018308853567727;1.017916091395389;1.01758157360683;1.017317789311062;1.0171160978625027;1.0169810989231975;1.016900910496562
5;1.02;1.0198702239202273;1.0194364653830696;1.019073058361826;1.0187832808395445;1.0185561163824344;1.0183833106841573;1.0182669192944436;1.018201200210627;1.0192115263713022;1.018610777506839;1.0180744856288846;1.0176124306607308;1.0172540249380722;1.016966686254767;1.016785309478614;1.016653463695051;1.0165769440920953
6;1.02;1.0199344703460393;1.0197322839893916;1.0196139387240688;1.0195126457906794;1.0194262306877422;1.0193324434245334;1.0193097856036135;1.0192895798974502;1.0196896789621066;1.019476634507805;1.019318760905695;1.019180125706261;1.0190765866719482;1.019014176896376;1.0189453245905786;1.0189102755319217;1.0188686333731456
7;1.02;1.0199587295493502;1.0196763521266181;1.0194151022907483;1.0192015930766185;1.0189386292073148;1.0186262009874223;1.0186407414858833;1.0186758560944924;1.0199891689613245;1.0200205809257197;1.0200907786436488;1.0201957901903982;1.0202877240526287;1.0203500462980293;1.020350305996156;1.0202962655350196;1.0202521529201847
8;1.02;1.0201381601776875;1.0207731383818455;1.021344797682465;1.021817982308103;1.022223855998859;1.0224435184225842;1.0226525784743385;1.0227586608362775;1.0210955189855309;1.022007412147483;1.0229209141640172;1.02386005736056;1.0246007877477912;1.0252798253484954;1.0258132782057456;1.02610245824788;1.0262738848185031
9;1.02;1.0202607601580387;1.0215515581523813;1.022787666955784;1.0236848434723267;1.024472730602915;1.0253082129511204;1.0257248231822644;1.0258506107504965;1.0217595189358009;1.0232406339058904;1.0246703795934655;1.0261061349790566;1.0271623117602677;1.0282986300960468;1.0293490637179046;1.0300282915750014;1.0303935575314236
10;1.02;1.0203411443655268;1.0216863519308528;1.0229024089120495;1.0236035827337007;1.0242588069113665;1.024785540507352;1.0252366470804688;1.0252281392055296;1.0225193711696623;1.0245684993257094;1.026428227638106;1.028278200535586;1.0295976723672355;1.0310553885430838;1.0323888706578508;1.0334022068528677;1.0339344086807425
11;1.02;1.0205462644314167;1.0232480440239493;1.0256091743037064;1.0273052478049445;1.0288910475993074;1.0303727611074964;1.0311461552899586;1.0313510851787553;1.0236070628005483;1.0267403449071608;1.0296101287955048;1.0323475385676026;1.0344325417884093;1.0363427888937613;1.0380623826867368;1.0393232461122481;1.0399940125692286
12;1.02;1.020565667818293;1.0235206202341485;1.0260251145956638;1.0277710689322548;1.029457115052686;1.0311667606454975;1.0321147339712184;1.0323859242812106;1.0235197613459688;1.0263987463122368;1.0294071594271421;1.032236813425448;1.034353427038771;1.0362205901813923;1.0379150517893292;1.0393462493355254;1.0401156951069668
13;1.02;1.0206289928002306;1.0241094479734403;1.0271849404888163;1.0294353249607204;1.0315649140168495;1.0331566369334917;1.0339485945420004;1.0340831694422161;1.0237315318487694;1.026952131834828;1.0305996532557493;1.0339503382736503;1.0365517040803849;1.0387835877090286;1.0407876538669736;1.0423320965981986;1.0431436767246167
14;1.02;1.0207070867710855;1.0242017988797263;1.0272395153221203;1.0294711834718508;1.0315830327085853;1.0332283250152956;1.034126256501298;1.0342869646197468;1.0247932449717627;1.0285347233886706;1.032190374975111;1.035620597468078;1.0383381672330845;1.0403569954883383;1.0420540206403994;1.0434674634986625;1.0442033735286496
15;1.02;1.020433425965542;1.0229401353640342;1.0247942812827717;1.0259582909587077;1.0273870118279218;1.0283484841626893;1.0287075323809178;1.0287412516194403;1.0225664568110129;1.0246296176096983;1.0271578855669614;1.0292646538123789;1.0308285015204677;1.0318873326020859;1.0328729831463266;1.033927352169167;1.0344664846872145
16;1.02;1.0202076268015907;1.0212328420586423;1.0220737685576244;1.0224674958126512;1.02274478247276;1.0228735049226267;1.0226682503370927;1.0227161445521988;1.0213293962682688;1.0222845659496103;1.0231959779657902;1.0241198465128847;1.0252010322041893;1.026070076774144;1.0269929538078897;1.0275491533355146;1.0277833789530344
17;1.02;1.0199295273780964;1.0191136653161175;1.0181830320113174;1.0170579744170278;1.016250837091552;1.015703933959896;1.0149437142892137;1.0150210423922448;1.019825547026487;1.0197578019008446;1.0196614512010969;1.0194731072431247;1.0193681810640205;1.0193125557602847;1.0193453782094677;1.0195167789959008;1.0195589852040565
18;1.02;1.0198634409850476;1.0188865799681397;1.0179024732529012;1.0169472110841489;1.016057659491441;1.0152900603289652;1.0145474512866095;1.0144610998076815;1.019396992269576;1.0191124400981377;1.0188322650426656;1.0184739472879016;1.0181585149727614;1.0178780022670262;1.0177524461680398;1.01758952980144;1.0174625015583925
19;1.02;1.0198182786967054;1.0190932813033844;1.0183996566846698;1.0177811508222547;1.017318860744472;1.0170131169575634;1.0167418776729944;1.016682046525248;1.0189127480993303;1.0181284883189374;1.0173910722174313;1.016755637491976;1.0161884288773801;1.0156825591976943;1.0152763643488099;1.015050297510972;1.0148932517881775
20;1.02;1.0197267950479676;1.018319779024114;1.0170630425989846;1.0158894022267486;1.0148861529535247;1.0140862162235904;1.0133580681166359;1.013251565407551;1.018475338945397;1.0174386746035062;1.0164964856120111;1.015709035916042;1.0150261744108002;1.0144376368040495;1.013962094813055;1.0136703412977668;1.0134789651617429
21;1.02;1.019726628588854;1.018500676517773;1.017436919825571;1.0164862412415259;1.0157313868326363;1.0151891545460339;1.0147570609675114;1.0146282882784223;1.0182903169657633;1.0171105330539991;1.0160549310405285;1.0152015830129137;1.0144649889111776;1.0138602880248222;1.0133761556154122;1.0130274210449879;1.0127961306492737
22;1.02;1.0197478437772536;1.0187622706870392;1.017893654278401;1.017148237721039;1.0165177603597422;1.0160059703866473;1.015607161489883;1.0154794746853342;1.0182902143120902;1.0169649732396875;1.0158608930202184;1.0149527535443867;1.0141664102575674;1.013520271924689;1.013106210958255;1.0128213389522422;1.0126711688551786
23;1.02;1.0198568777145;1.0193834584266634;1.0189686388779595;1.0186290442493164;1.0183559604298398;1.0181408384611756;1.0179823629127862;1.0179093726779331;1.019022942206809;1.0182564523166546;1.0177415819259599;1.0172966452781316;1.016916674891108;1.016631479070301;1.016415179150617;1.0162587830970853;1.0161756594732483
